tmp_lot_id,lot_turns,EUV_3300,EUV_3400,year,jpn_ytd,,,,,,,,
AX310028,5,0,0.71,2021-01-01,FY58,,,,,,,,
AX314188,7,0,0,2021-01-01,FY58,,,,,,,,
AX314189,1,0,0,2021-01-01,FY58,,,,,,,,
AX314618,9,0,0.85,2021-01-01,FY58,,,,,,,,
AX315226,0,0,0.14,2021-01-01,FY58,,,,,,,,
AX323668,7,0,0,2021-01-01,FY58,,,,,,,,
AX323667,7,0,0,2021-01-01,FY58,,,,,,,,
AX324573,3,0,0,2021-01-01,FY58,,,,,,,,
AX329031,1,0,0,2021-01-01,FY58,,,,,,,,
AX326819,3,0,0,2021-01-01,FY58,,,,,,,,
AX333105,5,0,0,2021-02-01,FY58,,,,,,,,
AX333911,1,0,0,2021-02-01,FY58,,,,,,,,
AX334611,3,0,0,2021-02-01,FY58,,,,,,,,
AX341067,10,0,0,2021-02-01,FY58,,,,,,,,
AX340786,3,0,0,2021-02-01,FY58,,,,,,,,
AX350612,3,0,0,2021-02-01,FY58,,,,,,,,
AX350611,10,0,0,2021-02-01,FY58,,,,,,,,
AX349634,10,0,0,2021-02-01,FY58,,,,,,,,
AX348471,2,0,0,2021-02-01,FY58,,,,,,,,
AX403316,21,0,0,2021-02-01,FY58,,,,,,,,
AX405168,4,0,0,2021-02-01,FY58,,,,,,,,
AX408626,7,0,0,2021-02-01,FY58,,,,,,,,
AX406438,10,0,0,2021-02-01,FY58,,,,,,,,
AX410331,9,0,0,2021-02-01,FY58,,,,,,,,
AX415150,8,0,0.46,2021-02-01,FY58,,,,,,,,
AX415151,3,0,0,2021-02-01,FY58,,,,,,,,
AX415149,3,0,0,2021-02-01,FY58,,,,,,,,
AX419440,4,0,0,2021-02-01,FY58,,,,,,,,
AX446670,3,0,0,2021-02-01,FY58,,,,,,,,
AX225088,8,0,0,2021-02-01,FY58,,,,,,,,
AX223733,1,0,0,2021-02-01,FY58,,,,,,,,
AX227269,7,0,0,2021-02-01,FY58,,,,,,,,
AX230378,7,0,0,2021-02-01,FY58,,,,,,,,
AX300024,12,0,0,2021-02-01,FY58,,,,,,,,
AX302788,4,0,0,2021-02-01,FY58,,,,,,,,
AX306629,10,0,0,2021-02-01,FY58,,,,,,,,
AX317748,4,0,0.74,2021-02-01,FY58,,,,,,,,
AX356546,1,0,0.34,2021-02-01,FY58,,,,,,,,
AX409200,1,0,0,2021-02-01,FY58,,,,,,,,
AX324381,0,0,0.48,2021-02-01,FY58,,,,,,,,
AX327550,5,0,0,2021-02-01,FY58,,,,,,,,
AX331936,4,0,0,2021-02-01,FY58,,,,,,,,
AX331367,0,0,1.03,2021-02-01,FY58,,,,,,,,
AX346237,0,0,0.46,2021-02-01,FY58,,,,,,,,
AX358517,0,0,2.15,2021-02-01,FY58,,,,,,,,
AX363478,11,0,0,2021-02-01,FY58,,,,,,,,
AX416131,4,0,0.97,2021-03-01,FY58,,,,,,,,
AX436146,2,0,0.68,2021-03-01,FY58,,,,,,,,
AX441196,1,0,0,2021-03-01,FY58,,,,,,,,
AX440674,7,0,0,2021-03-01,FY58,,,,,,,,
AX441448,8,0,0,2021-03-01,FY58,,,,,,,,
AX441508,2,0,0,2021-03-01,FY58,,,,,,,,
AX330429,4,0,1.26,2021-03-01,FY58,,,,,,,,
AX411824,5,0,0,2021-03-01,FY58,,,,,,,,
AX439005,10,0,0,2021-03-01,FY58,,,,,,,,
AX304028,1,0,1.16,2021-03-01,FY58,,,,,,,,
AX447245,7,0,0,2021-03-01,FY58,,,,,,,,
AX319489,1,0,0.55,2021-03-01,FY58,,,,,,,,
AX442370,1,0,0,2021-03-01,FY58,,,,,,,,
AX319490,7,0,0,2021-03-01,FY58,,,,,,,,
AX330428,0,0,0.67,2021-03-01,FY58,,,,,,,,
AX354475,3,0,0,2021-03-01,FY58,,,,,,,,
AX432928,6,0,0,2021-03-01,FY58,,,,,,,,
AX432927,10.36,0,0,2024-04-01,FY62,,,,,,,,
AX312025,0,0,3.46,2021-03-01,FY58,,,,,,,,
AX322070,10,0,0,2021-03-01,FY58,,,,,,,,
AX424286,0,0,0.26,2021-03-01,FY58,,,,,,,,
AX425652,0,0,0.75,2021-03-01,FY58,,,,,,,,
AX443225,0,0,0.55,2021-03-01,FY58,,,,,,,,
AX314981,2,0,0,2021-03-01,FY58,,,,,,,,
AX328639,1,0,0,2021-03-01,FY58,,,,,,,,
AX331656,10,0,0.54,2021-03-01,FY58,,,,,,,,
AX334288,10,0,0.44,2021-03-01,FY58,,,,,,,,
AX334289,1,0,1.24,2021-03-01,FY58,,,,,,,,
AX356545,11,0,0.58,2021-03-01,FY58,,,,,,,,
AX409201,3,0,0,2021-03-01,FY58,,,,,,,,
AX409199,8,0,0,2021-03-01,FY58,,,,,,,,
AX221572,3,0,0,2021-04-01,FY59,,,,,,,,
AX219744,5,0,0,2021-04-01,FY59,,,,,,,,
AX227451,1,0,0,2021-04-01,FY59,,,,,,,,
AX302425,4,0,0,2021-04-01,FY59,,,,,,,,
AX300203,2,0,0.61,2021-04-01,FY59,,,,,,,,
AX307306,3,0,0,2021-04-01,FY59,,,,,,,,
AX305370,9,0,0,2021-04-01,FY59,,,,,,,,
AX318529,10,0,1.39,2021-04-01,FY59,,,,,,,,
AX320678,0,0,0.23,2021-04-01,FY59,,,,,,,,
AX328291,3,0,0,2021-04-01,FY59,,,,,,,,
AX327503,1,0,0,2021-04-01,FY59,,,,,,,,
AX339222,8,0,1.13,2021-04-01,FY59,,,,,,,,
AX336687,0,0,0.31,2021-04-01,FY59,,,,,,,,
AX345109,14,0,0,2021-04-01,FY59,,,,,,,,
AX356035,4,0,1.15,2021-04-01,FY59,,,,,,,,
AX363693,4,0,0,2021-04-01,FY59,,,,,,,,
AX362336,8,0,1.17,2021-04-01,FY59,,,,,,,,
AX415186,3,0,0,2021-04-01,FY59,,,,,,,,
AX425335,4,0,0,2021-04-01,FY59,,,,,,,,
AX420053,3,0,0.16,2021-04-01,FY59,,,,,,,,
AX431820,6,0,0.75,2021-04-01,FY59,,,,,,,,
AX431430,4,0,0,2021-04-01,FY59,,,,,,,,
AX441181,7,0,0,2021-04-01,FY59,,,,,,,,
AX908606,14,0,0,2021-04-01,FY59,,,,,,,,
AX806565,8,0,0,2021-04-01,FY59,,,,,,,,
AX326820,8,0,0,2021-04-01,FY59,,,,,,,,
AX343299,0,0,0.92,2021-04-01,FY59,,,,,,,,
AX355742,4,0,0,2021-04-01,FY59,,,,,,,,
AX111819,8,0,1.21,2021-04-01,FY59,,,,,,,,
AX115668,5,0,0,2021-04-01,FY59,,,,,,,,
AX115670,2,0,0,2021-04-01,FY59,,,,,,,,
AX123034,0,0,0.72,2021-04-01,FY59,,,,,,,,
AX205683,7,0,0,2021-04-01,FY59,,,,,,,,
AX316881,7,0,0,2021-04-01,FY59,,,,,,,,
AX356582,0,0,0.55,2021-04-01,FY59,,,,,,,,
AX356112,0,0,0.11,2021-04-01,FY59,,,,,,,,
AX346480,0,0,4.69,2021-04-01,FY59,,,,,,,,
AX351279,2,0,0,2021-04-01,FY59,,,,,,,,
AX355450,9,0,0.53,2021-05-01,FY59,,,,,,,,
AX410983,15,0,0,2021-05-01,FY59,,,,,,,,
AX407562,8,0,0,2021-05-01,FY59,,,,,,,,
AX439003,11,0,0,2021-05-01,FY59,,,,,,,,
AX111820,4,0,0.21,2021-05-01,FY59,,,,,,,,
AX117172,7,0,0,2021-05-01,FY59,,,,,,,,
AX117173,0,0,0.94,2021-05-01,FY59,,,,,,,,
AX120969,7,0,0,2021-05-01,FY59,,,,,,,,
AX120970,4,0,0,2021-05-01,FY59,,,,,,,,
AX124125,0,0,0.85,2021-05-01,FY59,,,,,,,,
AX124124,0,0,0.11,2021-05-01,FY59,,,,,,,,
AX123925,4,0,0,2021-05-01,FY59,,,,,,,,
AX127246,5,0,0,2021-05-01,FY59,,,,,,,,
AX209409,7,0,0,2021-05-01,FY59,,,,,,,,
AX209410,2,0,0,2021-05-01,FY59,,,,,,,,
AX209411,1,0,0,2021-05-01,FY59,,,,,,,,
AX218740,4,0,0,2021-05-01,FY59,,,,,,,,
AX218742,2,0,0,2021-05-01,FY59,,,,,,,,
AX230693,9,0,0,2021-05-01,FY59,,,,,,,,
AX230694,9,0,0,2021-05-01,FY59,,,,,,,,
AX300961,0,0,2.34,2021-05-01,FY59,,,,,,,,
AX438357,6,0,0,2021-05-01,FY59,,,,,,,,
AX300772,2,0,0,2021-05-01,FY59,,,,,,,,
AX306453,0,0,0.1,2021-05-01,FY59,,,,,,,,
AX306454,9,0,0,2021-05-01,FY59,,,,,,,,
AX312532,1,0,0,2021-05-01,FY59,,,,,,,,
AX411580,1,0,0,2021-05-01,FY59,,,,,,,,
AX406529,5,0,0,2021-05-01,FY59,,,,,,,,
AX330441,7,0,0,2021-05-01,FY59,,,,,,,,
AX330442,1,0,0,2021-05-01,FY59,,,,,,,,
AX332629,2,0,0,2021-05-01,FY59,,,,,,,,
AX332630,3,0,0,2021-05-01,FY59,,,,,,,,
AX434139,1,0,0,2021-05-01,FY59,,,,,,,,
AX218743,3,0,0.52,2021-05-01,FY59,,,,,,,,
AX306653,6,0,0,2021-06-01,FY59,,,,,,,,
AX401987,3,0,1.32,2021-06-01,FY59,,,,,,,,
AX401986,8,0,2.01,2021-06-01,FY59,,,,,,,,
AX401984,4,0,0.82,2021-06-01,FY59,,,,,,,,
AX401983,8,0,0,2021-06-01,FY59,,,,,,,,
AX401160,13,0,0.39,2021-06-01,FY59,,,,,,,,
AX401159,0,0,2.14,2021-06-01,FY59,,,,,,,,
AX401985,11,0,0,2021-06-01,FY59,,,,,,,,
AX407805,4,0,0.06,2021-06-01,FY59,,,,,,,,
AX405999,2,0,0.45,2021-06-01,FY59,,,,,,,,
AX405997,8,0,0,2021-06-01,FY59,,,,,,,,
AX405998,4,0,0.46,2021-06-01,FY59,,,,,,,,
AX012217,9,0,0,2021-06-01,FY59,,,,,,,,
AX431695,0,0,2.37,2021-06-01,FY59,,,,,,,,
AX112253,16,0,0,2021-06-01,FY59,,,,,,,,
AX204451,11,0,0,2021-06-01,FY59,,,,,,,,
AX305826,6,0,0,2021-06-01,FY59,,,,,,,,
AX305825,8,0,0.6,2021-06-01,FY59,,,,,,,,
AX305823,6,0,0.74,2021-06-01,FY59,,,,,,,,
AX305824,0,0,1.17,2021-06-01,FY59,,,,,,,,
AX341822,6,0,0.87,2021-06-01,FY59,,,,,,,,
AX341821,8,0,2.13,2021-06-01,FY59,,,,,,,,
AX341820,6,0,0,2021-06-01,FY59,,,,,,,,
AX341819,6,0,0,2021-06-01,FY59,,,,,,,,
AX229971,8,0,0.67,2021-06-01,FY59,,,,,,,,
AX000312,9,0,0.64,2021-06-01,FY59,,,,,,,,
AX000495,7,0,2.27,2021-06-01,FY59,,,,,,,,
AX001451,8,0,0,2021-06-01,FY59,,,,,,,,
AX103151,5,0,0,2021-06-01,FY59,,,,,,,,
AX119399,11,0,0,2021-06-01,FY59,,,,,,,,
AX121166,8,0,0.62,2021-06-01,FY59,,,,,,,,
AX123712,1,0,0,2021-06-01,FY59,,,,,,,,
AX123033,9,0,0.62,2021-06-01,FY59,,,,,,,,
AX124675,4,0,0.94,2021-06-01,FY59,,,,,,,,
AX125851,5,0,0,2021-06-01,FY59,,,,,,,,
AX127248,4,0,0.93,2021-06-01,FY59,,,,,,,,
AX128309,5,0,0,2021-06-01,FY59,,,,,,,,
AX128662,9,0,0.05,2021-06-01,FY59,,,,,,,,
AX200960,6,0,0,2021-06-01,FY59,,,,,,,,
AX201512,5,0,0,2021-06-01,FY59,,,,,,,,
AX200019,7,0,0,2021-06-01,FY59,,,,,,,,
AX202897,2,0,0,2021-06-01,FY59,,,,,,,,
AX204450,5,0,0,2021-06-01,FY59,,,,,,,,
AX206190,2,0,0,2021-06-01,FY59,,,,,,,,
AX207265,6,0,2.7,2021-06-01,FY59,,,,,,,,
AX212937,5,0,0,2021-06-01,FY59,,,,,,,,
AX210950,4,0,0,2021-06-01,FY59,,,,,,,,
AX215354,0,0,0.54,2021-06-01,FY59,,,,,,,,
AX215352,19,0,0,2021-06-01,FY59,,,,,,,,
AX215353,0,0,0.98,2021-06-01,FY59,,,,,,,,
AX215351,1,0,1.26,2021-06-01,FY59,,,,,,,,
AX213593,6,0,0.99,2021-06-01,FY59,,,,,,,,
AX217787,5,0,0,2021-06-01,FY59,,,,,,,,
AX217788,6,0,0,2021-06-01,FY59,,,,,,,,
AX217789,0,0,0.49,2021-06-01,FY59,,,,,,,,
AX217790,2,0,0,2021-06-01,FY59,,,,,,,,
AX221542,7,0,0,2021-06-01,FY59,,,,,,,,
AX221544,0,0,1.88,2021-06-01,FY59,,,,,,,,
AX221541,3,0,0,2021-06-01,FY59,,,,,,,,
AX221543,2,0,1.04,2021-06-01,FY59,,,,,,,,
AX224402,6.5,0,0,2021-07-01,FY59,,,,,,,,
AX224403,0,0,0.14,2021-07-01,FY59,,,,,,,,
AX224404,3,0,0,2021-07-01,FY59,,,,,,,,
AX224405,2,0,0.44,2021-07-01,FY59,,,,,,,,
AX227676,2,0,0,2021-07-01,FY59,,,,,,,,
AX227675,3,0,0,2021-07-01,FY59,,,,,,,,
AX227674,2,0,0,2021-07-01,FY59,,,,,,,,
AX314614,9,0,0,2021-07-01,FY59,,,,,,,,
AX314615,6,0,0,2021-07-01,FY59,,,,,,,,
AX314616,10,0,0,2021-07-01,FY59,,,,,,,,
AX314617,6,0,0,2021-07-01,FY59,,,,,,,,
AX347462,4,0,0.45,2021-07-01,FY59,,,,,,,,
AX347461,4,0,0,2021-07-01,FY59,,,,,,,,
AX347460,0,0,0.25,2021-07-01,FY59,,,,,,,,
AX347459,1,0,0,2021-07-01,FY59,,,,,,,,
AX361305,2,0,0,2021-07-01,FY59,,,,,,,,
AX361781,2,0,0,2021-07-01,FY59,,,,,,,,
AX361780,3,0,0,2021-07-01,FY59,,,,,,,,
AX406247,14,0,0,2021-07-01,FY59,,,,,,,,
AX408569,7,0,1.05,2021-07-01,FY59,,,,,,,,
AX406236,1,0,0,2021-07-01,FY59,,,,,,,,
AX406233,8,0,0.74,2021-07-01,FY59,,,,,,,,
AX406235,9,0,0,2021-07-01,FY59,,,,,,,,
AX420893,3,0,3.4,2021-07-01,FY59,,,,,,,,
AX420891,4,0,0,2021-07-01,FY59,,,,,,,,
AX420892,0,0,0.5,2021-07-01,FY59,,,,,,,,
AX420890,9,0,0,2021-07-01,FY59,,,,,,,,
AX438947,1,0,0,2021-07-01,FY59,,,,,,,,
AX438949,13,0,0,2021-07-01,FY59,,,,,,,,
AX438948,7,0,0,2021-07-01,FY59,,,,,,,,
AX438902,5,0,0,2021-07-01,FY59,,,,,,,,
AX438901,0,0,0.46,2021-07-01,FY59,,,,,,,,
AX438900,7,0,2.23,2021-07-01,FY59,,,,,,,,
AX438903,7,0,2.26,2021-07-01,FY59,,,,,,,,
AX438965,4,0,0,2021-07-01,FY59,,,,,,,,
AX438964,8,0,0,2021-07-01,FY59,,,,,,,,
AX438963,2,0,0,2021-07-01,FY59,,,,,,,,
AX438962,0,0,0.28,2021-07-01,FY59,,,,,,,,
AX438961,6,0,0,2021-07-01,FY59,,,,,,,,
AX438960,8,0,1.31,2021-07-01,FY59,,,,,,,,
AX438958,5,0,0.03,2021-07-01,FY59,,,,,,,,
AX438952,7,0,2.22,2021-07-01,FY59,,,,,,,,
AX438966,9,0,0.62,2021-07-01,FY59,,,,,,,,
AX446911,1,0,1.34,2021-07-01,FY59,,,,,,,,
AX403254,9,0,0.62,2021-07-01,FY59,,,,,,,,
AX439500,7,0,0.55,2021-07-01,FY59,,,,,,,,
AX439004,7,0,0.33,2021-07-01,FY59,,,,,,,,
AX200018,15,0,2.27,2021-07-01,FY59,,,,,,,,
AX900459,7,0,0,2021-07-01,FY59,,,,,,,,
AX206887,1,0,0,2021-07-01,FY59,,,,,,,,
AX215968,3,0,0,2021-07-01,FY59,,,,,,,,
AX215969,1,0,0,2021-07-01,FY59,,,,,,,,
AX224106,0,0,0.68,2021-07-01,FY59,,,,,,,,
AX224107,5,0,0,2021-07-01,FY59,,,,,,,,
AX202300,5,0,0,2021-07-01,FY59,,,,,,,,
AX200738,0,0,1.07,2021-07-01,FY59,,,,,,,,
AX218732,1,0,1.07,2021-07-01,FY59,,,,,,,,
AX324553,0,0,5.52,2021-07-01,FY59,,,,,,,,
AX001854,1,0,0,2021-07-01,FY59,,,,,,,,
AX344641,6,0,0,2021-07-01,FY59,,,,,,,,
AX344640,0,0,0.13,2021-07-01,FY59,,,,,,,,
AX405967,1,0,0,2021-07-01,FY59,,,,,,,,
AE906277,3,0,0,2021-07-01,FY59,,,,,,,,
AE906276,0,0,1.48,2021-07-01,FY59,,,,,,,,
AX110713,1,0,0,2021-07-01,FY59,,,,,,,,
AX011662,16,0,0,2021-07-01,FY59,,,,,,,,
AX104239,0,0,0.17,2021-08-01,FY59,,,,,,,,
AX107948,6,0,0,2021-08-01,FY59,,,,,,,,
AX107949,1,0,0.78,2021-08-01,FY59,,,,,,,,
AX111747,5,0,0,2021-08-01,FY59,,,,,,,,
AX111746,13,0,0,2021-08-01,FY59,,,,,,,,
AX202716,3,0,0.23,2021-08-01,FY59,,,,,,,,
AX202717,6,0,0,2021-08-01,FY59,,,,,,,,
AX230688,7,0,0.41,2021-08-01,FY59,,,,,,,,
AX230689,8,0,0.53,2021-08-01,FY59,,,,,,,,
AX332636,26,0,0,2021-08-01,FY59,,,,,,,,
AX230687,7,0,1.63,2021-08-01,FY59,,,,,,,,
AX326906,9,0,1.32,2021-08-01,FY59,,,,,,,,
AX327306,5,0,0,2021-08-01,FY59,,,,,,,,
AX218730,14,0,0,2021-08-01,FY59,,,,,,,,
AX230827,1,0,0.46,2021-08-01,FY59,,,,,,,,
AX230825,3,0,0,2021-08-01,FY59,,,,,,,,
AX307886,10,0,0.73,2021-08-01,FY59,,,,,,,,
AX214504,1,0,0,2024-04-01,FY62,,,,,,,,
AX908068,2,0,0,2021-08-01,FY59,,,,,,,,
AX220484,0,0,0.56,2021-08-01,FY59,,,,,,,,
AX004479,2,0,0,2021-08-01,FY59,,,,,,,,
AX006404,4,0,0,2021-08-01,FY59,,,,,,,,
AX907813,7,0,2.45,2021-08-01,FY59,,,,,,,,
AX911705,0,0,1.04,2021-08-01,FY59,,,,,,,,
AX007635,0,0,1.36,2021-08-01,FY59,,,,,,,,
AX218738,0,0,1.12,2021-08-01,FY59,,,,,,,,
AX218739,6,0,1.85,2021-08-01,FY59,,,,,,,,
AX332632,3,0,0,2021-08-01,FY59,,,,,,,,
AX335955,8,0,0,2021-08-01,FY59,,,,,,,,
AX335956,11,0,0.24,2021-08-01,FY59,,,,,,,,
AX006997,5,0,1.35,2021-08-01,FY59,,,,,,,,
AX007856,0,0,0.41,2021-08-01,FY59,,,,,,,,
AX011206,7,0,0,2021-08-01,FY59,,,,,,,,
AX013825,6,0,0,2021-08-01,FY59,,,,,,,,
AX013826,13,0,0,2021-08-01,FY59,,,,,,,,
AX015028,8,0,0.77,2021-08-01,FY59,,,,,,,,
AX101026,10,0,0,2021-08-01,FY59,,,,,,,,
AX101027,2,0,0,2021-09-01,FY59,,,,,,,,
AX006237,1,0,0,2021-09-01,FY59,,,,,,,,
AX446669,1,0,0,2021-09-01,FY59,,,,,,,,
AX437080,3,0,0.53,2021-09-01,FY59,,,,,,,,
AX010149,3,0,0.24,2021-09-01,FY59,,,,,,,,
AX331107,2,0,0.67,2021-09-01,FY59,,,,,,,,
AX909485,5,0,0,2021-09-01,FY59,,,,,,,,
AX908978,23,0,0.59,2021-09-01,FY59,,,,,,,,
AX910267,7,0,0.75,2021-09-01,FY59,,,,,,,,
AX910911,4,0,0,2021-09-01,FY59,,,,,,,,
AX912504,6,0,0.86,2021-09-01,FY59,,,,,,,,
AX912505,6,0,0,2021-09-01,FY59,,,,,,,,
AX912741,13,0,1.01,2021-09-01,FY59,,,,,,,,
AX912740,5,0,0,2021-09-01,FY59,,,,,,,,
AX905948,6,0,0,2021-09-01,FY59,,,,,,,,
AX906173,3,0,0,2021-09-01,FY59,,,,,,,,
AX212936,5,0,0,2021-09-01,FY59,,,,,,,,
AX222836,4,0,0,2021-09-01,FY59,,,,,,,,
AX347457,7,0,0.65,2021-09-01,FY59,,,,,,,,
AX347469,5,0,0,2021-09-01,FY59,,,,,,,,
AX401996,5,0,0.5,2021-09-01,FY59,,,,,,,,
AX401992,3,0,0,2021-09-01,FY59,,,,,,,,
AX414507,8,0,1.08,2021-09-01,FY59,,,,,,,,
AX414508,2,0,0.7,2021-09-01,FY59,,,,,,,,
AX447244,2,0,0.59,2021-09-01,FY59,,,,,,,,
AX441537,6,0,0,2021-09-01,FY59,,,,,,,,
AX231641,18,0,0,2021-09-01,FY59,,,,,,,,
AX405359,6,0,0,2021-09-01,FY59,,,,,,,,
AX405335,6,0,0,2021-09-01,FY59,,,,,,,,
AX408323,6,0,1.93,2021-09-01,FY59,,,,,,,,
AX441143,3,0,0,2021-09-01,FY59,,,,,,,,
AX208386,12,0,0,2021-09-01,FY59,,,,,,,,
AX221233,0,0,6.73,2021-09-01,FY59,,,,,,,,
AX228429,2,0,0.69,2021-09-01,FY59,,,,,,,,
AX307887,25,0,0,2021-09-01,FY59,,,,,,,,
AX342047,2,0,0,2021-09-01,FY59,,,,,,,,
AX340408,0,0,0.49,2021-09-01,FY59,,,,,,,,
AX411585,8,0,0,2021-09-01,FY59,,,,,,,,
AX905648,4,0,0,2021-09-01,FY59,,,,,,,,
AX006708,0,0,1.87,2021-09-01,FY59,,,,,,,,
AX010480,0,0,1.5,2021-09-01,FY59,,,,,,,,
AX012218,11,0,0,2021-09-01,FY59,,,,,,,,
AX010272,5,0,0,2021-09-01,FY59,,,,,,,,
AX010034,1,0,0,2021-09-01,FY59,,,,,,,,
AX121031,6,0,0,2021-09-01,FY59,,,,,,,,
AX121030,5,0,0,2021-09-01,FY59,,,,,,,,
AX120734,4,0,0.72,2021-09-01,FY59,,,,,,,,
AX230363,0,0,1.03,2021-09-01,FY59,,,,,,,,
AX403849,0,0,1.1,2021-09-01,FY59,,,,,,,,
AX403850,0,0,1.71,2021-09-01,FY59,,,,,,,,
AX900739,9,0,0,2021-09-01,FY59,,,,,,,,
AX107677,8,0,0,2021-09-01,FY59,,,,,,,,
AX416104,1,0,0,2021-09-01,FY59,,,,,,,,
AX425646,6,0,1,2021-09-01,FY59,,,,,,,,
AX426618,8,0,0,2021-09-01,FY59,,,,,,,,
AX208079,6,0,0,2021-09-01,FY59,,,,,,,,
AX324812,6,0,0,2021-09-01,FY59,,,,,,,,
AX345151,2,0,0,2021-09-01,FY59,,,,,,,,
AX345150,4,0,0,2021-09-01,FY59,,,,,,,,
AX342050,3,0,0.66,2021-10-01,FY59,,,,,,,,
AX356568,0,0,2.8,2021-10-01,FY59,,,,,,,,
AX360619,3,0,0,2021-10-01,FY59,,,,,,,,
AX405162,6,0,0,2021-10-01,FY59,,,,,,,,
AX411583,3,0,0.66,2021-10-01,FY59,,,,,,,,
AX410590,5,0,0,2021-10-01,FY59,,,,,,,,
AX413094,1,0,2.18,2021-10-01,FY59,,,,,,,,
AX414754,8,0,0,2021-10-01,FY59,,,,,,,,
AX313783,12,0,0,2021-10-01,FY59,,,,,,,,
AX216251,0,0,0.96,2021-10-01,FY59,,,,,,,,
AX225874,2,0,0,2021-10-01,FY59,,,,,,,,
AT231215,6,0,0.53,2021-10-01,FY59,,,,,,,,
AX231348,6,0,0,2021-10-01,FY59,,,,,,,,
AX313182,5,0,0,2021-10-01,FY59,,,,,,,,
AX311573,12,0,0,2021-10-01,FY59,,,,,,,,
AX315627,2,0,0,2021-10-01,FY59,,,,,,,,
AX311574,6,0,0.48,2021-10-01,FY59,,,,,,,,
AX328969,11,0,0.32,2021-10-01,FY59,,,,,,,,
AX325653,8,0,0,2021-10-01,FY59,,,,,,,,
AX356406,3,0,0,2021-10-01,FY59,,,,,,,,
AX415409,1,0,2.22,2021-10-01,FY59,,,,,,,,
AX423782,11,0,0.51,2021-10-01,FY59,,,,,,,,
AX439095,7,0,0,2021-10-01,FY59,,,,,,,,
AX420054,6,0,0,2021-10-01,FY59,,,,,,,,
AX440166,1,0,0,2021-10-01,FY59,,,,,,,,
AX443764,5,0,0,2021-10-01,FY59,,,,,,,,
AX445127,4,0,0,2021-10-01,FY59,,,,,,,,
AX311540,9,0,1.23,2021-10-01,FY59,,,,,,,,
AX304844,6,0,0,2021-10-01,FY59,,,,,,,,
AX009947,1,0,2.15,2021-10-01,FY59,,,,,,,,
AX010298,5,0,0.31,2021-10-01,FY59,,,,,,,,
AX405969,3,0,0.82,2021-10-01,FY59,,,,,,,,
AX002850,2,0,1.17,2021-10-01,FY59,,,,,,,,
AX002996,0,0,0.72,2021-10-01,FY59,,,,,,,,
AX005987,1,0,2.49,2021-10-01,FY59,,,,,,,,
AX319443,6,0,0,2021-10-01,FY59,,,,,,,,
AX319444,1,0,0,2021-10-01,FY59,,,,,,,,
AX909104,6,0,0,2021-10-01,FY59,,,,,,,,
AX908586,0,0,0.57,2021-10-01,FY59,,,,,,,,
AX910256,3,0,0,2021-10-01,FY59,,,,,,,,
AX909968,0,0,0.18,2021-10-01,FY59,,,,,,,,
AX911980,3,0,0,2021-10-01,FY59,,,,,,,,
AX006811,5,0,0,2021-10-01,FY59,,,,,,,,
AX008810,3,0,0,2021-10-01,FY59,,,,,,,,
AX100513,0,0,0.4,2021-10-01,FY59,,,,,,,,
AX014131,1,0,0,2021-10-01,FY59,,,,,,,,
AX359758,4,0,0,2021-10-01,FY59,,,,,,,,
AX013827,0,0,7.33,2021-10-01,FY59,,,,,,,,
AX330650,43,0,0,2021-10-01,FY59,,,,,,,,
AX000331,6,0,0,2021-10-01,FY59,,,,,,,,
AX901084,0,0,0.64,2021-10-01,FY59,,,,,,,,
AX905844,5,0,0.55,2021-10-01,FY59,,,,,,,,
AX906188,5,0,0.55,2021-10-01,FY59,,,,,,,,
AX907923,5,0,0.32,2021-10-01,FY59,,,,,,,,
AX913860,19,0,0,2021-10-01,FY59,,,,,,,,
AX910377,2,0,0,2021-10-01,FY59,,,,,,,,
AX110041,2,0,0,2021-10-01,FY59,,,,,,,,
AX112777,3,0,0,2021-10-01,FY59,,,,,,,,
AX114446,0,0,2.31,2021-11-01,FY59,,,,,,,,
AX114447,7,0,1.12,2021-11-01,FY59,,,,,,,,
AX125437,4,0,0,2021-11-01,FY59,,,,,,,,
AX125438,3,0,0,2021-11-01,FY59,,,,,,,,
AX127576,7,0,2.99,2021-11-01,FY59,,,,,,,,
AX202375,7,0,2.19,2021-11-01,FY59,,,,,,,,
AX202376,11,0,1.42,2021-11-01,FY59,,,,,,,,
AX201272,0,0,2.54,2021-11-01,FY59,,,,,,,,
AX201271,1,0,0,2021-11-01,FY59,,,,,,,,
AX202377,4,0,0,2021-11-01,FY59,,,,,,,,
AX200017,1,0,0,2021-11-01,FY59,,,,,,,,
AX202374,6,0,0,2021-11-01,FY59,,,,,,,,
AX209341,0,0,3.35,2021-11-01,FY59,,,,,,,,
AX210942,6,0,0.66,2021-11-01,FY59,,,,,,,,
AX210943,1,0,0.78,2021-11-01,FY59,,,,,,,,
AX213589,6,0,0,2021-11-01,FY59,,,,,,,,
AX213590,6,0,0,2021-11-01,FY59,,,,,,,,
AX213591,10,0,0.77,2021-11-01,FY59,,,,,,,,
AX213592,6,0,0.24,2021-11-01,FY59,,,,,,,,
AX218735,2,0,0,2021-11-01,FY59,,,,,,,,
AX218734,10,0,0,2021-11-01,FY59,,,,,,,,
AX218733,7,0,0.8,2021-11-01,FY59,,,,,,,,
AX218257,0,0,2.43,2021-11-01,FY59,,,,,,,,
